2014-07-05T23:19:05Z,-33.9502300,151.2374130,30.2
2014-07-05T23:19:09Z,-33.9504920,151.2374130,30.2
2014-07-05T23:19:14Z,-33.9508390,151.2374510,30.2
2014-07-05T23:19:16Z,-33.9509840,151.2374690,30.2
2014-07-05T23:19:17Z,-33.9510620,151.2374740,30.2
2014-07-05T23:19:18Z,-33.9511360,151.2374650,30.2
2014-07-05T23:19:20Z,-33.9512860,151.2374100,30.2
2014-07-05T23:19:21Z,-33.9513490,151.2373570,30.2
2014-07-05T23:19:23Z,-33.9514470,151.2372060,30.2
2014-07-05T23:19:24Z,-33.9514840,151.2371180,30.2
2014-07-05T23:19:26Z,-33.9515240,151.2369230,30.2
2014-07-05T23:19:28Z,-33.9515420,151.2367150,30.2
2014-07-05T23:19:30Z,-33.9515600,151.2365010,29.8
2014-07-05T23:19:31Z,-33.9515720,151.2363940,29.4
2014-07-05T23:19:32Z,-33.9515840,151.2362870,29.0
2014-07-05T23:19:33Z,-33.9515980,151.2361790,28.4
2014-07-05T23:19:34Z,-33.9516120,151.2360780,28.0
2014-07-05T23:19:36Z,-33.9516390,151.2358760,28.0
2014-07-05T23:19:37Z,-33.9516540,151.2357700,28.0
2014-07-05T23:19:41Z,-33.9516980,151.2353890,28.0
2014-07-05T23:19:47Z,-33.9517580,151.2348140,28.0
2014-07-05T23:19:48Z,-33.9517670,151.2347180,28.0
2014-07-05T23:19:49Z,-33.9517740,151.2346210,28.0
2014-07-05T23:19:50Z,-33.9517860,151.2345280,28.0
2014-07-05T23:19:52Z,-33.9518280,151.2343530,28.0
2014-07-05T23:19:53Z,-33.9518620,151.2342790,28.0
2014-07-05T23:19:54Z,-33.9519250,151.2342370,28.0
2014-07-05T23:19:55Z,-33.9519910,151.2342040,28.0
2014-07-05T23:19:58Z,-33.9522320,151.2342210,28.0
2014-07-05T23:19:59Z,-33.9523170,151.2342360,28.0
2014-07-05T23:20:02Z,-33.9525600,151.2342850,28.0
2014-07-05T23:20:05Z,-33.9527930,151.2343340,28.0
2014-07-05T23:20:06Z,-33.9528630,151.2343530,28.0
2014-07-05T23:20:09Z,-33.9530770,151.2343610,28.0
2014-07-05T23:20:10Z,-33.9531400,151.2343230,28.0
2014-07-05T23:20:13Z,-33.9532320,151.2340880,28.0
2014-07-05T23:20:15Z,-33.9532470,151.2339010,28.0
2014-07-05T23:20:17Z,-33.9532290,151.2337380,28.0
2014-07-05T23:20:18Z,-33.9531960,151.2336760,28.0
2014-07-05T23:20:20Z,-33.9530830,151.2336150,28.0
2014-07-05T23:20:23Z,-33.9528170,151.2335890,28.0
2014-07-05T23:20:30Z,-33.9522080,151.2335070,28.0
2014-07-05T23:20:32Z,-33.9520530,151.2335040,28.0
2014-07-05T23:20:34Z,-33.9519300,151.2335800,28.0
2014-07-05T23:20:36Z,-33.9518730,151.2337390,28.0
2014-07-05T23:20:38Z,-33.9518420,151.2339550,28.0
2014-07-05T23:20:39Z,-33.9518220,151.2340620,28.0
2014-07-05T23:20:40Z,-33.9517830,151.2341640,28.0
2014-07-05T23:20:42Z,-33.9516710,151.2343390,28.0
2014-07-05T23:20:44Z,-33.9514960,151.2344280,27.6
2014-07-05T23:20:45Z,-33.9514020,151.2344460,27.2
2014-07-05T23:20:46Z,-33.9512910,151.2344340,26.8
2014-07-05T23:20:47Z,-33.9511980,151.2344250,26.0
2014-07-05T23:20:48Z,-33.9511050,151.2344160,25.4
2014-07-05T23:20:49Z,-33.9510110,151.2344150,24.6
2014-07-05T23:20:50Z,-33.9509190,151.2344280,24.0
2014-07-05T23:20:51Z,-33.9508350,151.2344520,23.2
2014-07-05T23:20:52Z,-33.9507490,151.2344820,23.2
2014-07-05T23:20:54Z,-33.9505870,151.2345760,23.8
2014-07-05T23:20:55Z,-33.9505120,151.2346380,24.4
2014-07-05T23:20:56Z,-33.9504420,151.2347060,25.0
2014-07-05T23:20:57Z,-33.9503770,151.2347780,25.4
2014-07-05T23:20:58Z,-33.9503190,151.2348570,26.0
2014-07-05T23:21:00Z,-33.9502130,151.2350370,26.0
2014-07-05T23:21:02Z,-33.9500910,151.2351910,26.0
2014-07-05T23:21:04Z,-33.9499540,151.2353210,26.0
2014-07-05T23:21:07Z,-33.9497310,151.2354300,26.4
2014-07-05T23:21:08Z,-33.9496480,151.2354500,27.0
2014-07-05T23:21:09Z,-33.9495660,151.2354630,27.4
2014-07-05T23:21:10Z,-33.9494850,151.2354770,27.8
2014-07-05T23:21:11Z,-33.9494010,151.2354770,28.2
2014-07-05T23:21:12Z,-33.9493140,151.2354730,27.8
2014-07-05T23:21:13Z,-33.9492300,151.2354730,27.4
2014-07-05T23:21:14Z,-33.9491440,151.2354880,26.8
2014-07-05T23:21:15Z,-33.9490620,151.2355170,26.4
2014-07-05T23:21:16Z,-33.9489810,151.2355630,26.0
2014-07-05T23:21:19Z,-33.9487850,151.2357780,26.0
2014-07-05T23:21:24Z,-33.9484810,151.2361680,26.4
2014-07-05T23:21:25Z,-33.9484270,151.2362320,27.0
2014-07-05T23:21:26Z,-33.9483690,151.2363010,27.4
2014-07-05T23:21:27Z,-33.9483180,151.2363660,27.8
2014-07-05T23:21:28Z,-33.9482710,151.2364320,28.4
2014-07-05T23:21:29Z,-33.9482250,151.2364980,29.2
2014-07-05T23:21:30Z,-33.9481790,151.2365620,29.8
2014-07-05T23:21:31Z,-33.9481230,151.2366240,30.4
2014-07-05T23:21:32Z,-33.9480590,151.2366850,31.0
2014-07-05T23:21:33Z,-33.9479780,151.2367380,30.4
2014-07-05T23:21:34Z,-33.9478880,151.2367740,30.0
2014-07-05T23:21:35Z,-33.9477910,151.2367930,29.4
2014-07-05T23:21:36Z,-33.9476950,151.2367950,29.0
2014-07-05T23:21:37Z,-33.9476010,151.2367870,28.6
2014-07-05T23:21:40Z,-33.9473430,151.2367040,28.6
2014-07-05T23:21:41Z,-33.9472770,151.2366360,28.2
2014-07-05T23:21:42Z,-33.9472190,151.2365510,27.6
2014-07-05T23:21:43Z,-33.9471950,151.2364490,27.2
2014-07-05T23:21:44Z,-33.9472100,151.2363310,26.8
2014-07-05T23:21:45Z,-33.9472210,151.2362250,26.4
2014-07-05T23:21:47Z,-33.9472490,151.2360110,26.4
2014-07-05T23:21:48Z,-33.9472640,151.2359090,26.4
2014-07-05T23:21:49Z,-33.9472790,151.2358130,26.4
2014-07-05T23:21:50Z,-33.9472920,151.2357160,26.4
2014-07-05T23:21:52Z,-33.9473000,151.2355180,26.4
2014-07-05T23:21:53Z,-33.9472760,151.2354360,26.4
2014-07-05T23:21:56Z,-33.9470750,151.2353880,27.0
2014-07-05T23:21:57Z,-33.9470120,151.2354380,27.4
2014-07-05T23:21:58Z,-33.9469660,151.2355060,27.8
2014-07-05T23:21:59Z,-33.9469400,151.2355920,28.2
2014-07-05T23:22:00Z,-33.9469300,151.2356840,28.8
2014-07-05T23:22:01Z,-33.9469240,151.2357850,28.8
2014-07-05T23:22:02Z,-33.9469130,151.2358920,28.8
2014-07-05T23:22:06Z,-33.9468860,151.2363370,28.8
2014-07-05T23:22:09Z,-33.9470030,151.2366520,28.8
2014-07-05T23:22:12Z,-33.9472470,151.2368170,28.8
2014-07-05T23:22:13Z,-33.9473490,151.2368400,28.8
2014-07-05T23:22:14Z,-33.9474520,151.2368560,28.8
2014-07-05T23:22:15Z,-33.9475590,151.2368720,28.8
2014-07-05T23:22:16Z,-33.9476660,151.2368870,28.8
2014-07-05T23:22:22Z,-33.9482990,151.2369920,28.8
2014-07-05T23:22:25Z,-33.9486030,151.2370400,28.8
2014-07-05T23:22:31Z,-33.9492100,151.2371470,28.8
2014-07-05T23:22:32Z,-33.9493150,151.2371640,28.8
2014-07-05T23:22:34Z,-33.9495190,151.2372010,28.8
2014-07-05T23:22:40Z,-33.9501150,151.2372930,28.8
2014-07-05T23:22:42Z,-33.9503090,151.2373280,28.8
2014-07-05T23:22:43Z,-33.9504000,151.2373460,28.8
2014-07-05T23:22:49Z,-33.9509580,151.2374240,28.8
2014-07-05T23:22:51Z,-33.9511370,151.2374270,28.8
2014-07-05T23:22:54Z,-33.9513810,151.2372840,28.8
2014-07-05T23:22:57Z,-33.9514990,151.2369850,28.8
2014-07-05T23:23:00Z,-33.9515320,151.2366320,28.8
2014-07-05T23:23:01Z,-33.9515430,151.2365140,28.8
2014-07-05T23:23:02Z,-33.9515530,151.2363940,28.8
2014-07-05T23:23:03Z,-33.9515660,151.2362710,28.8
2014-07-05T23:23:06Z,-33.9516050,151.2359140,28.2
2014-07-05T23:23:07Z,-33.9516160,151.2357960,27.8
2014-07-05T23:23:08Z,-33.9516300,151.2356860,27.4
2014-07-05T23:23:09Z,-33.9516440,151.2355760,26.8
2014-07-05T23:23:10Z,-33.9516590,151.2354630,26.4
2014-07-05T23:23:16Z,-33.9517350,151.2348050,26.4
2014-07-05T23:23:20Z,-33.9517930,151.2343930,26.4
2014-07-05T23:23:21Z,-33.9518330,151.2343000,26.4
2014-07-05T23:23:23Z,-33.9519660,151.2341820,26.4
2014-07-05T23:23:25Z,-33.9521480,151.2341940,26.4
2014-07-05T23:23:26Z,-33.9522390,151.2342150,26.4
2014-07-05T23:23:27Z,-33.9523290,151.2342350,26.4
2014-07-05T23:23:28Z,-33.9524230,151.2342550,26.4
2014-07-05T23:23:30Z,-33.9526140,151.2342870,26.4
2014-07-05T23:23:35Z,-33.9530580,151.2343370,26.4
2014-07-05T23:23:36Z,-33.9531330,151.2343020,26.4
2014-07-05T23:23:38Z,-33.9532160,151.2341290,26.4
2014-07-05T23:23:41Z,-33.9532310,151.2338310,26.4
2014-07-05T23:23:43Z,-33.9531560,151.2336730,26.4
2014-07-05T23:23:45Z,-33.9529830,151.2336230,26.4
2014-07-05T23:23:47Z,-33.9528000,151.2335920,26.4
2014-07-05T23:23:49Z,-33.9525970,151.2335620,26.4
2014-07-05T23:23:55Z,-33.9520320,151.2334670,26.4
2014-07-05T23:23:56Z,-33.9519450,151.2334880,26.4
2014-07-05T23:23:57Z,-33.9519050,151.2335750,26.4
2014-07-05T23:23:58Z,-33.9518700,151.2336750,26.4
2014-07-05T23:23:59Z,-33.9518520,151.2337850,26.4
2014-07-05T23:24:00Z,-33.9518330,151.2339000,26.4
2014-07-05T23:24:01Z,-33.9518110,151.2340160,26.4
2014-07-05T23:24:02Z,-33.9517740,151.2341280,26.4
2014-07-05T23:24:04Z,-33.9516360,151.2342980,26.4
2014-07-05T23:24:07Z,-33.9513370,151.2343910,26.0
2014-07-05T23:24:08Z,-33.9512330,151.2343900,25.6
2014-07-05T23:24:09Z,-33.9511310,151.2343850,25.2
2014-07-05T23:24:10Z,-33.9510240,151.2343850,24.8
2014-07-05T23:24:11Z,-33.9509240,151.2343990,24.4
2014-07-05T23:24:12Z,-33.9508240,151.2344300,24.4
2014-07-05T23:24:13Z,-33.9507280,151.2344720,24.4
2014-07-05T23:24:14Z,-33.9506350,151.2345270,24.4
2014-07-05T23:24:17Z,-33.9503970,151.2347560,24.4
2014-07-05T23:24:19Z,-33.9502640,151.2349490,24.4
2014-07-05T23:24:21Z,-33.9501370,151.2351340,24.4
2014-07-05T23:24:23Z,-33.9499950,151.2352790,24.4
2014-07-05T23:24:25Z,-33.9498370,151.2353770,24.8
2014-07-05T23:24:26Z,-33.9497600,151.2354050,25.2
2014-07-05T23:24:27Z,-33.9496750,151.2354220,25.6
2014-07-05T23:24:28Z,-33.9495920,151.2354280,26.2
2014-07-05T23:24:29Z,-33.9495040,151.2354320,25.6
2014-07-05T23:24:30Z,-33.9494170,151.2354320,25.2
2014-07-05T23:24:31Z,-33.9493280,151.2354310,24.8
2014-07-05T23:24:32Z,-33.9492410,151.2354420,24.2
2014-07-05T23:24:33Z,-33.9491530,151.2354640,24.6
2014-07-05T23:24:34Z,-33.9490650,151.2354980,25.0
2014-07-05T23:24:35Z,-33.9489810,151.2355460,25.2
2014-07-05T23:24:36Z,-33.9489060,151.2356050,25.8
2014-07-05T23:24:37Z,-33.9488390,151.2356800,26.4
2014-07-05T23:24:38Z,-33.9487820,151.2357710,26.8
2014-07-05T23:24:39Z,-33.9487230,151.2358570,26.8
2014-07-05T23:24:40Z,-33.9486650,151.2359400,27.4
2014-07-05T23:24:41Z,-33.9486040,151.2360250,28.0
2014-07-05T23:24:45Z,-33.9483720,151.2363240,28.0
2014-07-05T23:24:46Z,-33.9483210,151.2363910,28.4
2014-07-05T23:24:47Z,-33.9482780,151.2364620,28.8
2014-07-05T23:24:48Z,-33.9482260,151.2365320,29.2
2014-07-05T23:24:49Z,-33.9481680,151.2365980,29.6
2014-07-05T23:24:50Z,-33.9480960,151.2366560,30.0
2014-07-05T23:24:51Z,-33.9480140,151.2367040,29.4
2014-07-05T23:24:52Z,-33.9479220,151.2367420,28.8
2014-07-05T23:24:53Z,-33.9478240,151.2367650,28.0
2014-07-05T23:24:54Z,-33.9477260,151.2367610,27.4
2014-07-05T23:24:55Z,-33.9476340,151.2367490,26.6
2014-07-05T23:24:56Z,-33.9475410,151.2367290,25.8
2014-07-05T23:24:57Z,-33.9474560,151.2366950,25.2
2014-07-05T23:24:58Z,-33.9473740,151.2366470,24.4
2014-07-05T23:24:59Z,-33.9473010,151.2365780,24.4
2014-07-05T23:25:00Z,-33.9472450,151.2365010,24.4
2014-07-05T23:25:01Z,-33.9472160,151.2364010,24.4
2014-07-05T23:25:02Z,-33.9472180,151.2362910,24.4
2014-07-05T23:25:05Z,-33.9472820,151.2359530,24.4
2014-07-05T23:25:06Z,-33.9473090,151.2358440,24.4
2014-07-05T23:25:08Z,-33.9473460,151.2356280,24.8
2014-07-05T23:25:09Z,-33.9473380,151.2355260,25.4
2014-07-05T23:25:10Z,-33.9473210,151.2354270,25.8
2014-07-05T23:25:11Z,-33.9472820,151.2353560,26.2
2014-07-05T23:25:12Z,-33.9472310,151.2353230,26.6
2014-07-05T23:25:13Z,-33.9471440,151.2353590,26.6
2014-07-05T23:25:14Z,-33.9470670,151.2354130,27.0
2014-07-05T23:25:15Z,-33.9470130,151.2354580,27.4
2014-07-05T23:25:16Z,-33.9469940,151.2355450,28.0
2014-07-05T23:25:17Z,-33.9469820,151.2356380,28.4
2014-07-05T23:25:18Z,-33.9469750,151.2357380,28.8
2014-07-05T23:25:19Z,-33.9469650,151.2358340,28.8
2014-07-05T23:25:23Z,-33.9469310,151.2362510,28.8
2014-07-05T23:25:24Z,-33.9469400,151.2363570,28.8
2014-07-05T23:25:26Z,-33.9470010,151.2365720,28.8
2014-07-05T23:25:29Z,-33.9472140,151.2367940,28.8
2014-07-05T23:25:32Z,-33.9474950,151.2368730,28.8
2014-07-05T23:25:33Z,-33.9475890,151.2368850,28.8
2014-07-05T23:25:39Z,-33.9481290,151.2369700,28.8
2014-07-05T23:25:46Z,-33.9487520,151.2370660,28.8
2014-07-05T23:25:49Z,-33.9490260,151.2371060,28.8
2014-07-05T23:25:55Z,-33.9495790,151.2372040,28.8
2014-07-05T23:25:57Z,-33.9497710,151.2372280,28.8
2014-07-05T23:26:00Z,-33.9500420,151.2372700,28.8
2014-07-05T23:26:02Z,-33.9502150,151.2373000,28.8
2014-07-05T23:26:03Z,-33.9503030,151.2373130,28.8
2014-07-05T23:26:05Z,-33.9504770,151.2373480,28.8
2014-07-05T23:26:12Z,-33.9510940,151.2374430,28.8
2014-07-05T23:26:13Z,-33.9511830,151.2374390,28.8
2014-07-05T23:26:16Z,-33.9514310,151.2373030,28.8
2014-07-05T23:26:18Z,-33.9515280,151.2371150,28.8
2014-07-05T23:26:20Z,-33.9515660,151.2369020,28.8
2014-07-05T23:26:21Z,-33.9515770,151.2367860,28.8
2014-07-05T23:26:27Z,-33.9516480,151.2361180,28.8
2014-07-05T23:26:28Z,-33.9516630,151.2360120,28.8
2014-07-05T23:26:31Z,-33.9517120,151.2356890,28.4
2014-07-05T23:26:32Z,-33.9517270,151.2355770,27.8
2014-07-05T23:26:33Z,-33.9517450,151.2354670,27.2
2014-07-05T23:26:34Z,-33.9517580,151.2353650,26.6
2014-07-05T23:26:35Z,-33.9517770,151.2352670,26.0
2014-07-05T23:26:36Z,-33.9517880,151.2351760,26.0
2014-07-05T23:26:43Z,-33.9518390,151.2344530,26.0
2014-07-05T23:26:44Z,-33.9518650,151.2343690,26.0
2014-07-05T23:26:45Z,-33.9519120,151.2342920,26.6
2014-07-05T23:26:46Z,-33.9519860,151.2342440,27.0
2014-07-05T23:26:47Z,-33.9520340,151.2342200,27.6
2014-07-05T23:26:48Z,-33.9521350,151.2342230,28.0
2014-07-05T23:26:49Z,-33.9522250,151.2342400,28.4
2014-07-05T23:26:55Z,-33.9527650,151.2343400,28.4
2014-07-05T23:26:56Z,-33.9528510,151.2343590,28.4
2014-07-05T23:26:58Z,-33.9530260,151.2343710,28.4
2014-07-05T23:26:59Z,-33.9531100,151.2343400,28.4
2014-07-05T23:27:00Z,-33.9531730,151.2342710,28.4
2014-07-05T23:27:02Z,-33.9532350,151.2340780,28.4
2014-07-05T23:27:05Z,-33.9532120,151.2337660,28.4
2014-07-05T23:27:06Z,-33.9531560,151.2336910,28.4
2014-07-05T23:27:07Z,-33.9530770,151.2336480,28.4
2014-07-05T23:27:10Z,-33.9527880,151.2336040,28.4
2014-07-05T23:27:12Z,-33.9525850,151.2335810,28.0
2014-07-05T23:27:13Z,-33.9524880,151.2335640,27.4
2014-07-05T23:27:14Z,-33.9523960,151.2335450,26.6
2014-07-05T23:27:15Z,-33.9523080,151.2335250,25.8
2014-07-05T23:27:16Z,-33.9522220,151.2335060,25.0
2014-07-05T23:27:17Z,-33.9521420,151.2334930,24.2
2014-07-05T23:27:18Z,-33.9520630,151.2334920,24.8
2014-07-05T23:27:19Z,-33.9519790,151.2335120,25.2
2014-07-05T23:27:20Z,-33.9519110,151.2335710,25.6
2014-07-05T23:27:21Z,-33.9518710,151.2336500,26.0
2014-07-05T23:27:22Z,-33.9518370,151.2337480,26.4
2014-07-05T23:27:25Z,-33.9517870,151.2341020,26.4
2014-07-05T23:27:28Z,-33.9516070,151.2343940,26.0
2014-07-05T23:27:29Z,-33.9515220,151.2344520,25.4
2014-07-05T23:27:30Z,-33.9514300,151.2344870,25.0
2014-07-05T23:27:31Z,-33.9513330,151.2345040,24.6
2014-07-05T23:27:32Z,-33.9512250,151.2344990,24.0
2014-07-05T23:27:33Z,-33.9510950,151.2344440,24.0
2014-07-05T23:27:37Z,-33.9507060,151.2345260,24.0
2014-07-05T23:27:40Z,-33.9504580,151.2347050,24.0
2014-07-05T23:27:41Z,-33.9503830,151.2347780,24.0
2014-07-05T23:27:42Z,-33.9503180,151.2348570,24.0
2014-07-05T23:27:44Z,-33.9501980,151.2350300,24.0
2014-07-05T23:27:45Z,-33.9501410,151.2351160,24.6
2014-07-05T23:27:46Z,-33.9500790,151.2351960,25.0
2014-07-05T23:27:47Z,-33.9500100,151.2352670,25.4
2014-07-05T23:27:48Z,-33.9499360,151.2353250,26.0
2014-07-05T23:27:49Z,-33.9498630,151.2353700,26.4
2014-07-05T23:27:53Z,-33.9495490,151.2354760,26.4
2014-07-05T23:27:55Z,-33.9493650,151.2354850,26.0
2014-07-05T23:27:56Z,-33.9492630,151.2354840,25.6
2014-07-05T23:27:57Z,-33.9491650,151.2354880,25.0
2014-07-05T23:27:58Z,-33.9490700,151.2355070,24.6
2014-07-05T23:27:59Z,-33.9489740,151.2355410,24.2
2014-07-05T23:28:00Z,-33.9489040,151.2356150,24.2
2014-07-05T23:28:01Z,-33.9488360,151.2356930,24.6
2014-07-05T23:28:02Z,-33.9487710,151.2357760,25.2
2014-07-05T23:28:03Z,-33.9487060,151.2358570,25.6
2014-07-05T23:28:04Z,-33.9486420,151.2359410,26.0
2014-07-05T23:28:05Z,-33.9485820,151.2360240,26.6
2014-07-05T23:28:10Z,-33.9482930,151.2364020,27.2
2014-07-05T23:28:11Z,-33.9482420,151.2364690,27.8
2014-07-05T23:28:12Z,-33.9481950,151.2365340,28.4
2014-07-05T23:28:13Z,-33.9481450,151.2365980,29.0
2014-07-05T23:28:14Z,-33.9480830,151.2366590,29.4
2014-07-05T23:28:15Z,-33.9480110,151.2367180,29.4
2014-07-05T23:28:17Z,-33.9478410,151.2367980,28.8
2014-07-05T23:28:18Z,-33.9477440,151.2368050,28.2
2014-07-05T23:28:19Z,-33.9476360,151.2367850,27.4
2014-07-05T23:28:20Z,-33.9475440,151.2367680,26.8
2014-07-05T23:28:21Z,-33.9474520,151.2367440,26.0
2014-07-05T23:28:22Z,-33.9473590,151.2367060,26.0
2014-07-05T23:28:23Z,-33.9472850,151.2366400,25.6
2014-07-05T23:28:24Z,-33.9472320,151.2365560,25.2
2014-07-05T23:28:25Z,-33.9472100,151.2364470,24.8
2014-07-05T23:28:26Z,-33.9472000,151.2363400,24.4
2014-07-05T23:28:27Z,-33.9472110,151.2362360,24.0
2014-07-05T23:28:29Z,-33.9472480,151.2360210,24.0
2014-07-05T23:28:30Z,-33.9472610,151.2359120,24.0
2014-07-05T23:28:31Z,-33.9472710,151.2358040,24.0
2014-07-05T23:28:32Z,-33.9472820,151.2356980,24.0
2014-07-05T23:28:33Z,-33.9472870,151.2355920,24.0
2014-07-05T23:28:34Z,-33.9472720,151.2354900,24.4
2014-07-05T23:28:35Z,-33.9472450,151.2354100,25.0
